"","1415-NEH-1","1415-NEH-10","1415-NEH-11","1415-NEH-2","1415-NEH-3","1415-NEH-4","1415-NEH-5","1415-NEH-6","1415-NEH-7","1415-NEH-8","1415-NEH-9"
"ENSMUSG00000068735",37.0809675277989,73.0670159262339,61.2781003099648,51.8182902863804,69.5769749440991,80.4253805188436,32.9608030574958,46.2028547413143,46.5269143900007,38.2325363120085,38.6340976360105
"ENSMUSG00000068739",4200.30475848466,4154.54651983989,5146.70856758613,5012.94599205253,4111.5571230472,4330.55475133192,4666.39700250185,4499.82187205869,4197.18798293679,4294.47874006887,4370.57034520968
"ENSMUSG00000068740",3304.83172117084,1951.34494286559,2802.51753583941,1973.41751593937,3324.69445377013,2293.89119968736,2602.70316990737,2490.44445230356,2238.24223182524,2878.85187003249,3126.16019649153
"ENSMUSG00000068742",95.2343104627078,55.157668468768,109.140765555089,162.167081982199,94.4786130539216,118.144498693832,104.449973802333,75.7977007761602,132.0445582826,86.2345285054038,171.298821002422
"ENSMUSG00000068744",171.704155955574,96.5412787415876,165.632264870202,113.523588929718,210.040551256299,112.392644736964,83.0056811388796,112.744434909467,68.3369255166757,135.81348205742,71.0880103070561
"ENSMUSG00000068745",0,1.07673328538231,0.881844843696931,4.37057281331532,0,0,0,0,0,1.88885392847526,0
"ENSMUSG00000068747",3638.35458834396,3694.7013320125,4453.85581865823,5019.41295187799,3345.61395788159,3183.30241451753,3666.30961774166,3714.67239314843,4917.48980275236,3904.77058669147,5316.56879200246
"ENSMUSG00000068748",5.52486437764256,13.2671018332298,13.4820424260866,4.44474542175927,23.2691410078352,31.7017273552847,4.21134089775115,25.8560427161945,9.45647088081261,24.967950805087,23.3225978292219
"ENSMUSG00000068749",772.731354149535,662.639904576484,730.447685473929,671.016284325314,764.541282006073,639.504810472351,757.206674727783,610.64170757805,713.503385655522,601.808835704791,606.678451115733
"ENSMUSG00000068758",83.3380632235515,136.00786449826,69.2748804412973,93.8294797766019,91.9883687992585,104.587798876447,109.310084978914,70.7912088638709,89.0579189219367,82.5803283886681,71.0917294425657
"ENSMUSG00000068762",14.5027480522596,11.0939571503474,25.6345735650565,12.5281770556183,10.1655936670287,15.842786460727,12.5976914288475,21.1161746489102,9.83033945688766,9.08556295281608,17.1205221221902
"ENSMUSG00000068794",17.2223291425534,18.436012731292,57.7646633740558,40.3645463196569,32.7409637551411,37.1080484896252,30.8382519704617,37.4272589181905,29.1518864747092,24.4347060189088,60.5127831163172
"ENSMUSG00000068798",728.739452913587,726.634745458386,718.212976663568,709.775611190266,686.742782800027,738.121379061009,770.073187757145,749.165753859797,720.012324281084,730.485896355157,649.555169093591
"ENSMUSG00000068806",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068808",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068809",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068814",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068815",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068816",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068817",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068818",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068819",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068823",3962.84464594032,3646.04338463819,3896.15797796029,3971.94172845594,3636.77758233548,3694.92783205457,3642.05679194142,3723.26801733672,3790.7516068547,3716.48715747069,3957.20075509623
"ENSMUSG00000068824",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068854",21.6489688809914,17.1205516588254,21.0936925998411,14.4030031581017,31.6913492876261,22.083239322239,35.574720934325,18.3568307741151,22.1416455386382,12.2948067743479,23.3677871024961
"ENSMUSG00000068855",4.62593047461503,2.14542874885376,1.76438415650098,0,0,1.296073370882,6.33203101549811,3.90579301737135,4.65675402640622,2.86667593400358,2.349617265084
"ENSMUSG00000068856",389.590811244757,373.368470778867,344.924730401936,313.714701876197,343.350380114656,386.810658317042,338.876489169638,327.569525437896,390.929339316078,348.126310546928,355.129564088531
"ENSMUSG00000068859",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068860",1.37276533073386,1.0798040143364,0,1.09141986619961,0,0,0,0,0.939684015721407,1.88966504641036,2.28721257966341
"ENSMUSG00000068874",550.292404542009,535.364541952324,594.738163247622,637.4910816649,429.614378904573,620.208869374968,545.54778830395,607.988017822366,769.650670287899,580.131556113563,662.668300333022
"ENSMUSG00000068876",2494.8677162855,2729.31871307499,2928.46183462008,2526.23872495938,2735.92410659324,2937.21374486716,2628.31541217895,3527.31500830299,2909.61514491429,2705.07105948701,3219.63501691829
"ENSMUSG00000068877",2.26370586050774,3.58679326570576,0.793935446509571,6.11688821979473,8.53723547586385,11.6428494200885,2.28500536642141,5.32786228038311,0.848626329836312,1.05240520883838,0
"ENSMUSG00000068879",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068882",1464.59756069271,1587.2435706256,1348.07771199253,1277.71518461776,1367.50365449059,1335.52183872188,1557.51700400886,1361.07655398499,1449.03381473018,1272.83011754643,1543.93518608978
"ENSMUSG00000068885",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068887",0,0,0,0,2.10191351140727,0,0,0,0,0,0
"ENSMUSG00000068888",0,0,0,0,7.56735108204508,0,0,0,0.920407665564137,0,0
"ENSMUSG00000068889",0,0,0,0,2.10191351140727,0,0,0,0,0,0
"ENSMUSG00000068890",0,0,0,0,20.1052909157285,0,1.01749125373891,0,0,0,0
"ENSMUSG00000068917",600.649928044977,664.376899670346,715.079114321676,665.7761228724,618.137305883199,771.055294731054,665.982552038212,1000.14536470402,824.680371784162,717.322140710387,562.760899559537
"ENSMUSG00000068921",613.070240904315,676.392643343024,615.503746257876,550.884491671782,559.526087389116,645.217652730801,664.775090236316,686.969776644671,603.154423585475,573.422736279014,643.634003551802
"ENSMUSG00000068922",152.279061040756,154.09480338292,162.538813692706,147.099689716447,147.030685571834,166.866163725154,153.178296411661,145.235220197379,162.325229255802,163.35219976942,146.891880349609
"ENSMUSG00000068923",5.68706982711269,23.6483654611044,5.42518356754023,3.88830822697725,4.15455595614704,6.75807000578065,5.91096718219172,7.7803978499168,7.42364443215262,31.8647211711543,16.1262571654801
"ENSMUSG00000068940",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068947",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068950",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000068959",38.2124612967711,23.8923834831844,36.343118928054,23.0390306407252,28.3418804507388,19.2451733129529,25.9514261800915,34.420465298938,31.8103512772059,27.4936614251115,23.8942145419177
"ENSMUSG00000068962",4.79545813195375,3.22370671493626,5.31067442833902,3.28060877717833,0,2.57969461023429,4.09095224254324,0.992817931755248,0.946942988278748,4.70357965901293,1.14462319552454
"ENSMUSG00000068966",115.476666185844,116.514607467165,135.384426563991,145.137542414673,137.397007527495,118.776349066566,151.647221765192,105.567451270093,114.154013795828,152.273181288686,138.143069069847
"ENSMUSG00000068999",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069020",142.662725713982,128.913767635744,145.774329619525,135.311054447166,139.1600896786,118.516157264149,128.260812284374,120.504867141897,120.500907175967,139.072630139096,174.290349103164
"ENSMUSG00000069036",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069038",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069041",0.674968019414587,2.16728194742328,0,0,1.0577962103857,0,0,0,0.931836308788926,0.963506158011606,0
"ENSMUSG00000069044",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069045",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069049",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069053",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069072",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069080",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069085",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069089",279.228855364085,254.318307303395,209.804772833162,243.846739195918,230.745842887693,240.033222931271,182.149483814667,228.805226577136,292.467489282435,235.619509498338,271.784677897108
"ENSMUSG00000069094",114.469284681278,139.606706296827,104.99232698593,106.294630219028,92.3332547332827,105.801136019552,130.329813539591,126.212257277096,108.171239209198,140.018083180421,88.4466575392451
"ENSMUSG00000069114",149.659136029375,138.064351975063,209.047685947802,152.799410677921,224.282292161151,73.4776931142298,196.073072521527,124.58344780597,102.187984806539,168.841101881572,102.779958099507
"ENSMUSG00000069117",2130.52414320013,2931.36589755492,2401.59101995754,5767.25510277112,5072.29813335496,5717.01912835308,2326.67170018678,5318.07404966054,2434.74266386387,4539.20334204942,2531.18408842276
"ENSMUSG00000069118",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069132",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069135",163.429640497363,158.624096022134,204.772584447777,156.400441148447,159.095253913924,141.420050725579,212.990670079065,161.121785955663,163.876578333491,181.562931152079,220.211529819935
"ENSMUSG00000069170",106.593549494365,122.090926961853,183.565072812877,180.639178864657,130.649063802181,91.4177007731217,118.065539044471,93.8175623816501,171.016378095573,159.536443488608,94.4950299553959
"ENSMUSG00000069171",6.04192130699221,13.3325424673886,3.12223399236785,1.91913504178384,7.48901567904375,6.78728117397189,6.32602872297886,0.867504396986354,1.66272476203276,6.67654713218447,8.05661381123478
"ENSMUSG00000069184",10.8616279176564,19.9537565955463,23.2035718421546,18.6389804412918,21.8296615043249,26.9950180965367,17.5426124069598,13.6530902609074,16.6611738908592,20.8075200480948,19.6108334359528
"ENSMUSG00000069189",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069206",73.2661015147873,66.041601023809,132.658867522565,90.3260509773278,111.233617734668,56.6088494714864,80.3592109754073,102.173041236956,100.758443233413,94.4863940795483,109.259842134076
"ENSMUSG00000069208",189.396315796689,185.339220995565,164.030904048087,157.915774111318,169.141021112348,149.738689850311,154.352942020805,170.596238724846,189.575963580825,166.636357143005,189.429175104914
"ENSMUSG00000069227",1.38227428665587,3.24733078036851,3.53669459644451,4.35000267616913,6.33748769917389,3.85892535929917,3.05407216616798,0.989730010842914,1.89532448849749,6.54359266820412,2.29263970662681
"ENSMUSG00000069237",495.242606731477,491.027758692936,493.564468056707,538.752608269946,476.893721184356,438.013342089156,522.761551940295,624.335632433223,577.945111087611,461.222290832452,544.842996763625
"ENSMUSG00000069248",0,0,0.881881849780995,0,1.03584278103059,0,0,0,0,0.957386858790577,0
"ENSMUSG00000069255",131.709821723562,153.534964567343,169.755998856479,189.991819153152,169.033977382826,140.921810630939,142.526683937397,235.705035233701,158.422806354294,145.310590246492,170.464556884361
"ENSMUSG00000069258",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069259",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069265",1.97343698939996,3.22771564257445,0,0,3.27094393925686,1.29721638193981,0,0.980349905128759,4.63825524593587,0,2.36513548390706
"ENSMUSG00000069266",2.03507443572316,7.55174368770124,0.887213731165127,3.31266906543879,1.09836614968436,2.55950365863085,0,2.92908363684296,0.931267783273641,2.72308066174207,2.34712841893394
"ENSMUSG00000069267",3.98589620391328,1.08246442607097,0.890210445980057,5.63898325829145,0,0,0,0,0,0,0
"ENSMUSG00000069268",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069270",0,0,1.75345660736597,0,0,0,0,0,0,0.94916526484235,0
"ENSMUSG00000069272",2.62053463844387,4.28774171559266,2.64465443825688,0,8.72963262166267,0,3.1615860745014,0.975896209377175,0,1.90877388107552,0
"ENSMUSG00000069273",4.58225392562774,2.13329053039406,0,0,1.08093068035896,5.14420673301382,5.26848321711743,5.83147420841022,0.919667073194849,5.77843619395043,2.34596181176866
"ENSMUSG00000069274",0,0,0,1.09615816234821,0,0,0,0,0,2.71518422922339,1.17281959886028
"ENSMUSG00000069280",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069289",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069292",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069294",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069295",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069296",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069297",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069299",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069300",1.33274007240377,0,0,0,0,1.29718719688834,1.06291443256463,0.978886865421547,0,0,0
"ENSMUSG00000069301",0,1.08064173486522,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069302",0,0,0,0,0,0,5.122389557397,0,0,0,0
"ENSMUSG00000069306",9.48336662969452,19.5390841818133,5.35626434908001,3.31961344437256,0,16.7398518074469,6.17452868018922,7.83899519922016,4.67734719896656,6.39322205453666,3.54250611533552
"ENSMUSG00000069307",77.3100184777682,134.442660027469,102.675422670155,173.618291538684,203.78402177208,50.9305261940388,128.326244254546,81.5306642417615,86.1753346205941,59.8267194358602,64.2651459029644
"ENSMUSG00000069308",1.97749911829804,0,5.32398692541517,0,2.21445435733258,3.86134214570641,0,5.81573457823479,0.927294169612665,0,1.18169589466482
"ENSMUSG00000069309",0,0,0,0,0,3.84573671705694,0,0,0,0,0
"ENSMUSG00000069310",0.662581458635449,0,1.7769972343155,0,0,1.30261512048576,0,0,0.9315117354583,1.95095279010871,0
"ENSMUSG00000069324",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069355",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069372",0.698728657244394,0,0.877532272952046,0,0,0,0,0,0,0,0
"ENSMUSG00000069378",0.685517404092492,1.08604764931308,0.881557314896848,0,2.11371144988736,2.58315037708088,0,1.97516802291294,0.946530584852389,0,3.42729981624525
"ENSMUSG00000069385",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069390",2.72479399168279,0,0,0,1.05638720472476,0,0,0,0,0,3.44745094801868
"ENSMUSG00000069421",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069430",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069441",0.687206831380117,0,0,0,3.15361904441416,0,0,0,0,0,2.28943441787806
"ENSMUSG00000069456",1.93060639988216,1.52547375700928,9.63985661129023,3.12952989489775,2.25990710359838,0,4.39227149008192,5.63246731607689,10.4798853538346,6.75843998059083,1.6347244615152
"ENSMUSG00000069475",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069476",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069495",343.569992710883,347.118442575651,400.467963953029,325.028429909106,379.647871765409,293.928569004943,339.785349994037,366.617789559082,269.200975272619,335.524984101927,358.103591005042
"ENSMUSG00000069515",22.623138108706,115.349519221467,15.8477190863986,6.61585844052199,20.5586823163118,112.312777318888,9.40882473557292,18.4666809778556,13.8324483823842,46.2929299379219,18.7555599429434
"ENSMUSG00000069516",696.351667478295,1135.29966246396,314.394619219995,525.527863734074,452.14809989512,1197.94581898907,212.881801807042,352.364664918394,342.599949659471,528.174666782029,313.133758930027
"ENSMUSG00000069518",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069520",213.231295840849,283.870478812366,213.047150435363,260.633748292148,218.653680254443,160.700071925125,258.506322070025,253.590263919781,305.729712017143,224.041642668085,303.240109120019
"ENSMUSG00000069539",910.286601636087,709.549542965925,1046.48442675826,858.980815173327,944.109574127639,800.34643006961,929.80581496298,920.043497201687,939.583010049114,997.516146530174,975.216167245848
"ENSMUSG00000069565",693.475980918906,798.446465339529,768.699358335243,815.731342955735,664.999373139223,837.124657875302,756.203288042884,903.913545181262,732.983521141752,929.598942923055,697.67795942478
"ENSMUSG00000069581",3.43614159258642,3.24110751430276,9.73491923439735,3.27250372358412,1.05573212464606,5.17148810186512,9.21630533156762,3.94983092885306,8.50155460189628,5.63056541164152,5.70163589831259
"ENSMUSG00000069582",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069583",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069584",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069588",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069601",279.347951581483,223.722020737463,300.279978173778,305.025559360745,325.44974797008,149.204643624677,346.078172236461,217.406037564491,305.415973040391,276.307450667671,287.144468293112
"ENSMUSG00000069607",21.7673120530435,18.1275488098009,21.1962490653346,0,15.9437059001086,34.5528558921792,9.29624342451801,24.6427031088209,46.8277890525574,23.9067395558005,39.2719248299885
"ENSMUSG00000069609",2.04007891063858,5.32019854455855,0,0,0,0,0,0,0,2.86229969778649,1.15329184629294
"ENSMUSG00000069631",163.699202920903,125.66159456908,130.404082489321,117.356532261489,112.549543409033,138.450563168015,107.056520642661,146.020854127582,135.169072275879,105.154744314615,135.747085560803
"ENSMUSG00000069633",132.823355591911,188.674426363818,159.865941597299,165.782763684717,144.512831251102,183.843392531263,199.473301715416,204.140540162682,182.39452688053,172.898025502369,145.681525506823
"ENSMUSG00000069662",278.284499381025,272.180223085824,238.430332335629,221.889766895051,307.994020288858,378.156390990588,297.845786873333,298.396451288935,213.034025327612,259.643320043836,266.706518048765
"ENSMUSG00000069668",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069670",0,0,0,0,0,0,0,1.12472940354451,2.85184811490296,0,2.00480963810029
"ENSMUSG00000069678",102.981972604665,104.199365458982,113.902705854853,106.395072264368,125.094522807236,138.209837478914,140.69296000731,117.689650565629,108.082249479415,129.563039493523,93.4876615612221
"ENSMUSG00000069706",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069707",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069708",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069712",2.05265430129786,1.07941703128154,3.54741603190037,0,0,0,1.03894314356021,0,0.937214946473498,0,1.14923332733354
"ENSMUSG00000069717",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069718",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069720",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069722",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069727",42.7675980955221,36.6375593660026,40.3842296080206,39.0790559642444,29.3746053850145,38.2446286655268,29.3434568959888,48.8223847628426,41.7345571633262,30.6646179721552,35.311182076361
"ENSMUSG00000069729",893.46343197068,863.119073545601,1028.74834724779,1097.1913729442,1085.4744382143,839.513694766958,909.272779626777,985.775184888496,1012.78105610808,1080.95730397647,885.946565027224
"ENSMUSG00000069733",0.672633627903634,0,0,1.1176112191757,0,0,0,0,0,0,0
"ENSMUSG00000069743",23.7227208329091,25.2025120255642,27.0353666380496,14.5756012171666,9.71603531948602,18.3580336493686,16.9309933538,23.927046657838,30.1216877212659,16.4384123432231,28.6305792893726
"ENSMUSG00000069744",1146.89946785809,1300.12625762963,1182.61664035335,1191.58960967755,1174.89324414683,1396.95396101737,1350.04074784758,1205.96982512287,1155.84924368162,977.861077358169,1324.6033526246
"ENSMUSG00000069763",5.22846990811309,5.34297903838894,4.38469487961079,3.32506105216615,6.54364087844179,2.60087628669569,3.15031943153168,3.85263668205834,1.83931521098073,5.73316692517137,4.67471724399107
"ENSMUSG00000069769",279.113257261749,282.84013983389,361.802421108981,391.760663640114,266.794202463744,251.973705472329,305.857191418699,281.532506734578,309.777019663534,343.434595503691,308.888953976959
"ENSMUSG00000069785",0,1.06026974106413,0,0,0,0,0,0,0.932307710189454,0.969155336024228,0
"ENSMUSG00000069792",209.82739812517,78.2717795447003,95.2324936920891,75.6758167323121,120.347075024553,59.7801173764138,104.698494140998,54.1677085324015,64.8172984988016,187.118965566686,122.208752856584
"ENSMUSG00000069793",89.6657340966213,36.1428984615585,82.5685579642274,58.2434895533099,56.2978400180452,30.8873823326315,57.2416067008032,28.445914739078,82.9856318410048,49.3820644370128,62.4712422841331
"ENSMUSG00000069804",0,0,0,0,2.10666141213254,0,1.02150495768471,0,0,0.943296698588873,1.13281222425301
"ENSMUSG00000069805",1.37158349538709,1.06781950576385,3.53734017934754,1.09334603192434,2.112351987822,0,1.02350296233487,0.990620172131632,0,0.945948812800848,2.29755387721088
"ENSMUSG00000069806",13.5605188051919,14.9672177329309,9.70083207658423,7.68303634127632,12.7429227055942,16.7572167423674,11.323354746345,13.7791193107607,17.8446763763191,8.56376092480189,11.4997979339718
"ENSMUSG00000069808",36.3451071915524,25.6923758925401,44.1695081150909,13.5110385204849,15.9946604743693,26.2019987298169,17.9240236418775,31.3879939715938,22.4590288910541,21.2197593350703,23.5516889784931
"ENSMUSG00000069814",0.68296517269514,0,0,0,0,0,0,0,0.956430747910803,0,0
"ENSMUSG00000069816",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069818",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069823",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069824",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069825",2.68691161322653,0,0,4.40772279621114,0,0,4.16182914856835,0,0,0,0
"ENSMUSG00000069830",11.0266263375746,3.24260261831206,7.9929876934545,3.27668999939746,0,7.69258420441464,4.10367462335725,1.98332248267279,7.55252669049447,0,4.5682896124161
"ENSMUSG00000069833",9445.66959780577,4294.74908424601,9410.79049810852,4778.35668540658,7450.66103787672,2602.30204326997,6323.13363174003,2529.49296802164,7734.27754986559,5493.60200637683,6781.74142016187
"ENSMUSG00000069835",13.4658790358704,27.4441662624722,14.9760122205488,13.1931047852429,18.2521906240371,8.91974380866931,26.9722616255868,10.7714386506511,26.9280336500503,23.1451061125765,14.0083431908055
"ENSMUSG00000069844",64.4012615534634,60.7146216658013,51.2075085974949,47.4971616467557,48.2801686501252,76.1501105708488,64.8739965585028,47.8957388921549,67.7758086680332,67.3250399708838,77.4882739217351
"ENSMUSG00000069855",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069867",0,1.10602614048151,0,0,0,3.64864138389201,0.967973147812969,1.01157781085526,1.93356784397646,0.980708072984599,0
"ENSMUSG00000069873",0,0,0,0,0,1.28763620345576,0,0,0,0,1.13538475921077
"ENSMUSG00000069874",242.092035465274,189.362513795079,160.204953441665,240.130082682425,144.710674387426,155.895362995256,195.489926807658,69.8763757401828,240.48305386621,370.759143167892,142.068139975816
"ENSMUSG00000069892",51.5044251656583,87.8362226255426,51.900258986671,4.76667169082376,12.8521624258001,6.99873646044642,35.7609997989401,10.469372155573,47.440838147018,8.81243818424106,10.5489279794092
"ENSMUSG00000069893",21.7390316336384,33.7293444208435,16.825717813573,14.2672720002619,10.4552532004531,8.97904429869664,13.5153963130913,0,11.1796643992147,11.4025504893862,12.4980187160582
"ENSMUSG00000069895",187.069031370698,160.021889984187,187.712241421481,208.256623068748,189.08753748839,157.662331124961,184.272351345914,201.395395118248,169.121807533256,209.014744672895,223.44957751148
"ENSMUSG00000069899",0,0,0,0,0,0,0,0,1.84047527462043,5.78014265309848,0
"ENSMUSG00000069910",76.188671566898,74.4113524187471,81.5668048080754,50.3469252529815,57.8517284381014,67.822297775703,105.140857962562,54.3166902253862,58.2307624961702,57.7474452482469,75.4205509962603
"ENSMUSG00000069911",0,0,0,2.1791567002766,0,0,0,0,0,0,0
"ENSMUSG00000069917",1274.00659571751,1588.75879739918,1825.03898545031,2047.75030845983,1370.50258131631,1479.07296989811,2214.28138238335,1509.59036137152,2115.05812292841,1985.98154319754,927.11891364259
"ENSMUSG00000069919",1608.05190865209,2197.87231980798,2375.97216768676,2698.43782455895,1946.03628472867,2093.34857239902,3029.23876045787,2254.53293783412,3102.45777447906,2787.79841076107,1169.88594246085
"ENSMUSG00000069920",19.5026897722418,15.058578924482,11.5479017579011,10.6902101708067,13.8270241422927,53.0391862706984,7.55225589132976,8.06325208079384,33.8889007688387,12.3565011845103,17.702401267217
"ENSMUSG00000069922",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000069971",0,0,0,0,1.05095675570364,0,0,0,0,0,0
"ENSMUSG00000069998",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070000",60.0737579961991,171.771187971731,112.989290343139,23.2177866942136,20.1295129030092,214.846717481437,20.7052420073379,69.6778302853493,30.6984443064256,112.452617098303,27.2534649761268
"ENSMUSG00000070002",518.758405211142,473.475277771262,581.141266722949,564.698950363234,803.988804373134,469.488045118756,537.160245615905,576.445313268823,454.607265805145,684.443650993787,504.499053917364
"ENSMUSG00000070003",850.743833645879,683.462220863323,776.936620815251,773.439673975541,760.029484285997,932.849998340698,696.940874874965,696.884785845061,697.09123788438,850.360096243432,808.022009678416
"ENSMUSG00000070023",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070031",246.154371054791,266.638794992747,204.081855308477,162.440031568958,163.747613931164,242.781554635971,183.659255884983,95.1109000375551,194.222753695321,177.896833051472,152.827046085487
"ENSMUSG00000070034",212.898435076197,349.285249038935,102.737325885265,115.769975370926,130.024567815912,266.109685548546,150.577460096137,65.3291585570962,151.725125540722,189.791411638079,113.62206350206
"ENSMUSG00000070044",49.6123947835658,56.2182811353296,49.0388942116879,36.245490129048,56.789034750991,56.6363214193071,39.0859730326071,46.7588011944167,42.0308365721851,34.0185072600425,46.6058129657794
"ENSMUSG00000070047",1781.07280017878,2725.94127674592,3051.19722737402,2574.70894938125,3119.91896090996,2385.77666031765,2149.40314801956,1994.30603412332,2334.84959897564,2945.12685716012,1872.72377050214
"ENSMUSG00000070056",522.941041660218,566.711089118804,615.284721448408,710.92897794399,745.528436142796,667.150649667151,607.753234134537,944.803252105849,869.717375071136,699.788636001391,947.518032221314
"ENSMUSG00000070280",0,0,0,0,0,0,3.28989823177753,0.554404553649644,0.52785146762118,0,0
"ENSMUSG00000070283",176.132127082238,166.470291060967,199.311040848725,156.430330303822,158.385324042868,177.496861461671,162.151351112413,189.072351611039,178.756314933662,118.236946864225,209.093148065428
"ENSMUSG00000070284",547.235451622566,581.12952350439,347.420267621144,514.785872032616,247.008914752669,649.46705137145,504.945477534056,450.318002828329,437.208745320415,332.171990920826,739.973366100656
"ENSMUSG00000070287",2.02550075514151,1.07733583013523,0.881565456687429,3.29854064541069,3.164753519571,0,1.04180251686422,1.9516644547793,0,1.91097906098973,0
"ENSMUSG00000070291",2.03817753980222,2.20699084705967,0.889602777473381,0,0,3.84513811407866,2.05627229015981,0.975081655605351,0,4.7017533082009,2.28921139882049
"ENSMUSG00000070298",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070304",0,1.05767187296375,0,0,0,0,0,0,0,0.956702381991444,0
"ENSMUSG00000070305",58.3237487554376,27.9090044348621,47.1045158854076,13.9360671798755,47.3250835748544,29.015316761182,34.0649673060243,22.0412519681311,26.4700534431311,47.3932596966137,26.8506351030385
"ENSMUSG00000070306",10.6831248264639,6.57199648054735,8.24181840379748,10.6684335058392,6.15490773051584,8.04402187037278,1.63601134416415,1.51279533757251,7.28138496908136,3.24904070680963,2.89828093869497
"ENSMUSG00000070311",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070313",0,0,0,0,0,0,0,0,0,0,0
"ENSMUSG00000070319",1712.93261627869,1748.4106565653,1464.8898983817,1666.16523453214,1485.92631071734,1677.32234616194,1633.36605261244,1484.19199448179,1492.89031266261,1469.9930077237,1919.46216796918
"ENSMUSG00000070323",5.99572338983804,3.63303024304723,9.49644002549885,4.27657646888348,6.17325789352531,3.73805440202452,5.05341319065865,5.74558248171027,8.19569486737588,3.19741500512468,6.69104330266735
