UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
150	17
0	0
14	28
0	28
0	0
0	0
1	45
1	45
0	77
6	77
3	147
6	147
0	2
0	2
0	1
0	1
23	202
19	202
7780	265
197	33092
7047	33092
0	0
14	3
0	0
0	0
31	42
0	42
30	12
0	12
0	7
0	4
129	60
174	17
9	0
1	3
0	3
1	1
0	0
0	0
0	7
3	56
0	0
0	0
1	0
36	1
39	3
10	1
2	0
3	8
0	7
98	3
0	0
0	0
3	0
93	2
0	1
0	1
0	0
0	0
3	3
0	0
0	3
381	6
0	0
28	35
0	24
69	58
0	58
2	1
0	1
173	10
2	0
0	0
0	0
153	19
0	0
0	0
13	0
19	16
0	16
0	1
0	1
21	3
56	37
0	35
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
29	3
10	0
4	0
0	0
0	0
1	0
10	0
1	11
0	11
0	0
5	0
19	6
0	3
5	0
0	0
0	0
0	0
0	0
0	0
23	85
0	83
39	1
0	0
0	0
7	11
0	11
6	0
1	0
29	0
0	0
0	0
43	8
15	1
42	4
0	0
150	14
0	0
14	19
0	19
31	3
0	0
0	0
0	0
0	0
20	17
1	16
3	3
0	3
53	3
79	3
0	0
47	48
0	46
0	0
10	0
99	8
30	3
10	0
91	9
9	18
0	18
1	0
0	0
0	1
0	1
1	0
5	4
0	4
46	33
0	33
3	2
0	2
3	0
5	10
0	10
0	0
29	3
0	0
0	0
7	1
1	0
0	0
1	1
0	1
0	0
0	0
21	8
0	8
9	3
0	0
0	0
49	28
0	28
0	0
2	1
57	24
0	23
77	9
170	15
0	0
0	0
144	4
293	30
74	3
98	1
56	11
0	0
6	9
0	9
0	1
0	1
86	75
0	74
124	16
0	0
0	0
93	12
30	34
0	34
3	0
20	1
0	0
4	5
0	5
7	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
25	2
4	15
0	14
6	12
39	13
0	2
0	2
3	2
3	1
0	3
0	3
0	0
33	0
3	3
15	2
69	3
0	0
0	0
47	30
0	30
0	0
0	0
12	0
0	0
47	5
14	6
0	6
0	0
0	0
9	9
0	9
108	5
0	0
39	21
0	21
15	3
51	5
6	0
26	0
7	5
0	5
0	0
0	0
60	13
0	13
0	0
7	0
103	17
100	4
8	16
80	3
61	16
11	1
329	129
0	128
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	2
205	16
0	3
0	0
3	4
0	4
168	168
0	166
0	0
29	8
16	3
0	0
338	11
39	2
13	3
23	19
0	19
0	0
85	4
0	0
0	0
102	1
7	0
8	23
0	23
30	4
3	24
1	13
0	0
2	0
0	0
60	21
6	0
0	0
25	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89548	49
771	1
19185	9
41531	1767
3063	1735
4081	16
88337	473
87307	14309
6940	13841
73360	55
206383	148
30608	25
45676	41
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	6
0	0
0	0
0	8
0	0
0	0
243	266
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
9	9
0	0
258	2
0	0
0	0
0	0
0	0
195	408
1	408
0	0
0	0
0	0
0	0
550	279
4	6
2	0
0	0
0	0
0	1
0	0
0	0
0	0
223	290
0	0
1	177
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
0	0
582	0
0	0
295	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	8
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
829	1
0	0
0	0
0	0
3	0
75	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	91
0	0
0	0
0	0
10	0
0	2
0	0
1617	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
539	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
103	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
194	0
8	0
0	0
0	0
3	1
1	0
0	1
3	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
120	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	1
87	17
287	754
0	754
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	5
0	8
0	8
35	20
0	20
4	0
0	0
0	0
0	12
2	135
0	132
0	66
0	3
0	20
0	8
0	6
0	3
269	18
0	18
342	1
1	0
15	374
7	374
0	550
1	560
0	512
1	489
2	573
3	291
0	329
3	307
552	0
119	111
8	111
1229	1
1735	3
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	1
0	6
0	2
0	0
3	0
361	661
0	566
0	93
0	13
11218	20
35	0
56	0
0	0
1526	2861
0	2860
112	2439
0	565
429	0
5746	6
59	0
464	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
350	25
0	25
0	0
0	0
0	0
0	0
0	104
14	98
2	1
0	104
389	0
45	22
0	4
0	114
0	113
0	108
0	107
0	0
0	0
0	93
0	18
0	104
0	1555
0	3
0	0
0	1642
33	1233
5	1329
0	1493
0	8
0	200
9	17
0	1530
0	1616
39	0
0	0
0	0
12	6
0	6
2	1163
10	517
0	1332
0	1377
2	1179
1	1332
0	5
0	1416
9	8
114	1169
0	1333
75	0
0	0
1166	0
1817	286
0	285
0	0
0	0
0	0
0	0
50	0
4	10
70	10
0	0
0	0
0	0
103	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
684	932
0	932
0	0
0	97
0	91
0	97
30	0
0	11
177	377
0	375
21	377
182	3
0	3
0	30
0	29
0	0
0	0
0	0
1	32
0	31
0	235
2	332
23	352
0	298
0	9
0	266
0	54
0	3
0	125
41	129
1	13
3	23
0	13
1	13
0	0
0	0
0	0
64	379
0	0
0	22
0	363
0	47
0	26
0	0
8	0
0	0
0	0
0	0
0	0
1	11
0	11
0	0
0	0
0	0
16	353
0	360
1	130
0	0
1	0
0	0
0	0
61	392
0	392
0	0
0	0
1465	166
0	144
0	2
1	20
18	132
0	0
0	132
0	39
356	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	3
2	0
120	0
62	252
0	121
0	0
0	0
394	0
329	948
0	346
2	2
1	626
78	5
0	5
0	2
1	2
0	2
0	0
0	0
16	174
2	175
0	34
0	163
4	163
6	7
0	0
0	26
234	26
0	59
9	59
0	0
0	0
0	0
0	0
0	0
0	0
13	520
0	0
0	355
0	198
1	0
0	0
0	252
1305	97
0	96
4	155
8	155
534	0
0	166
62	166
1856	0
0	0
0	0
0	0
0	0
0	0
538	317
4	317
0	4
0	6
0	6
22	6
0	6
0	0
0	1
0	415
40	416
0	127
1337	9427
536	6596
0	282
0	4124
1	2668
4	1
0	2005
3	46
0	16
0	22
6	45
0	0
0	13
46	44
0	44
0	32
0	135
44	137
0	128
0	90
0	1
3	60
0	60
0	1
0	0
0	0
5	2
0	2
0	1
84	104
0	0
0	104
0	0
0	3
0	130
0	124
4	130
5	115
0	0
0	8
0	0
0	2
0	0
0	0
0	368
0	0
0	380
6	380
132	1317
0	1228
0	148
0	18
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
3	51
1	51
0	0
0	0
3601	1
0	0
0	0
0	20
0	15
0	20
920	1
10	1
0	1
0	0
0	0
0	3
810	41
0	2
0	35
6	57
14	34
0	40
0	0
0	1
0	0
2	5483
89	0
71	181
0	139
0	181
0	0
0	0
0	0
0	0
0	0
0	0
2	191
0	191
8	87
0	150
0	187
8	85
96	0
5	46
2	264
0	290
1	185
0	158
0	19
0	5
0	58
97	148
0	148
882	129
0	128
0	0
0	0
5	0
0	0
799	1
29	920
0	809
0	0
0	12
681	48
6	48
0	7
0	1
0	0
1	2
42	0
0	0
62	819
0	615
1	579
0	449
0	363
3	318
0	1
2	123
0	0
0	0
0	0
551	0
0	0
0	0
1	0
0	0
0	0
2450	918
0	0
0	8
3	8
611	0
0	0
0	0
0	0
0	957
276	957
0	16
0	0
0	102
52	123
0	55
7	53
0	53
0	0
0	21
1	21
0	23
0	3
0	3
101	1
0	0
0	0
0	4
10	108
0	26
0	85
853	35
0	0
0	33
3	49
6	56
0	1
0	0
0	8
1	49
1075	0
0	0
0	0
0	0
0	0
0	0
396	853
0	160
0	853
3	1
0	0
0	0
0	1
0	0
0	0
9	156
0	290
95	295
0	304
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	67
0	67
0	52
17	14
0	7
3	21
1	6
977	1
99	0
0	42
0	0
0	0
1	14
28	36
0	5
0	36
3	0
10	1311
1	1425
0	1525
0	1639
0	27
13	0
229	2
2	0
22	138
0	8
0	138
0	0
0	0
747	71
0	68
0	0
0	365
0	397
0	452
0	399
0	0
0	0
2	452
65	63
0	327
261	30
0	5
0	3
0	1
0	21
72	0
2641	4586
0	13
2	3927
1	1288
0	491
73	6
10	141
3	148
0	148
127	196
0	26
2	196
0	6
0	0
0	85
8	85
0	35
0	37
0	35
0	33
1	33
10	112
0	70
1	84
0	7
0	34
0	34
2	0
8	0
0	0
0	1
0	1
0	0
0	0
0	0
131	1
31	147
0	147
10	0
823	182
1	181
0	151
133	0
62	10
0	10
9	0
0	0
0	0
0	0
0	0
8	0
42	0
4	11
0	11
0	0
275	122
0	122
147	6
0	6
0	0
99	29
0	0
0	0
0	29
0	28
1	28
0	0
0	0
437	0
0	147
0	162
0	133
0	38
0	11
0	10
0	11
0	0
0	0
0	0
0	2
30	61
0	57
14	61
0	0
0	0
2	11
42	29
344	0
0	0
0	0
0	0
659	52
0	52
9	87
2	96
73	94
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
26	723
0	36
0	689
0	0
28	97
19	0
7	0
10	0
0	0
0	0
0	0
110	684
0	94
0	30
0	0
0	618
20	12
0	12
0	0
115	1
0	1
933	1722
0	270
2	0
5	1452
0	15
0	4
0	8
0	5
0	0
0	0
0	0
0	1
0	1
2	1
2	6
0	6
0	6
0	0
2	0
0	0
0	5
4	5
247	0
67	21
1	21
39	4
0	4
0	0
282	282
0	282
0	0
0	0
0	0
0	0
104	0
49	198
1	198
6	0
346	945
33	945
0	326
6	53
0	322
0	247
6	300
0	0
0	322
14	319
0	45
0	25
41	23
0	20
0	0
0	0
2	22
0	22
0	0
78	654
7	260
0	220
0	608
0	0
0	97
0	97
0	97
0	31
248	1965
220	1823
0	87
0	0
215	237
2798	165
76	165
0	1386
0	15
816	1386
5	93
0	34
0	99
0	0
0	62
0	28
28	352
21	352
0	136
0	60
0	56
0	54
0	19
0	0
0	0
7	220
0	220
0	93
6	0
1	0
129	0
593	775
5	739
0	0
0	17
0	0
0	193
0	150
0	138
0	695
0	11
0	696
0	71
0	0
0	23
0	743
0	768
0	318
0	21
0	331
0	211
0	48
0	8
0	39
0	0
0	7
277	93
0	93
0	92
0	79
0	45
0	21
0	21
0	19
0	7
0	3
0	0
0	0
0	1
0	1
47	0
263	79
0	79
0	6
84	172
0	172
0	136
215	1420
1	1420
1	71
14	58
2	32
0	26
0	0
0	0
0	0
0	0
1721	256
0	255
698	93
5	78
0	15
0	77
0	0
231	1
4	18
0	18
0	0
715	74
0	5
0	2
0	67
0	237
41	808
47	702
0	13
0	102
13	133
0	0
0	83
246	9
2	8
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	97
0	97
0	31
0	11
0	0
0	27
1	18
0	35
0	5
0	4
0	0
0	1
0	0
0	1
565	12
2	6
0	6
1	0
0	0
0	0
0	245
0	200
0	246
8	201
3	197
0	26
0	25
784	29
0	24
0	5
47	0
9	103
0	4
1	100
0	7
0	21
0	10
249	0
2	189
68	282
0	27
0	99
0	11
0	0
0	23
1	0
0	0
366	113
0	113
0	0
0	0
272	6
0	0
0	0
0	6
0	0
1	31
0	19
1	24
0	18
12	143
2	143
0	0
8	82
2	77
0	14
0	3
0	5
10	22
0	0
0	0
0	22
0	0
0	2
152	0
0	0
123	35
3	35
0	23
0	30
0	16
61	30
0	30
252	21
0	21
0	0
0	0
12	0
0	0
0	0
44	1128
118	1128
0	0
0	34
1	35
0	35
0	2
0	0
7	0
0	322
1	302
0	290
0	0
301	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	264
4	265
3	386
0	183
0	38
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
9	15
0	11
1	132
241	132
0	0
0	0
0	0
6	56
42	56
43	458
0	596
0	494
13	544
0	0
0	0
7	12
0	12
0	0
0	0
0	0
0	22
9	22
0	13
21	2
1	2
0	0
0	0
0	0
408	234
0	234
0	0
0	0
0	0
0	0
2175	1
0	0
0	0
0	0
0	0
14	0
5	137
1	138
0	13
0	1
0	18
0	13
0	0
0	0
0	16
0	0
186	376
0	335
0	25
2	49
553	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
205	712
2	710
247	137
0	10
22	127
486	0
0	0
0	0
0	0
14	23
0	23
0	0
155	1968
0	0
0	199
63	1983
0	15
38	1968
0	1967
0	0
79	0
0	97
0	87
0	3
5	97
59	2
1	2
0	0
97	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	1
0	42
0	44
245	0
0	85
8	85
1	44
226	110
1	110
0	1
3	1
10	135
3	135
1753	31
0	31
329	0
113	2914
0	2865
6	2919
3	133
0	0
0	5
0	0
0	0
0	0
25	21
0	21
0	5
0	5
0	0
0	0
0	0
0	12
0	12
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
94	145
0	1
0	3
0	144
0	0
68	80
4	43
0	43
161	12
4	2
0	12
589	0
42	209
1	209
0	0
0	0
0	40
0	217
0	135
4	135
4	10
1	205
494	21
0	0
0	0
0	20
1	0
1024	7
0	5
0	0
16	0
0	25
0	18
0	18
1	19
0	16
0	20
0	0
1	0
2403	4
0	0
7	0
0	0
9	97
0	10
1	10
8	32
0	5
1	0
0	0
34	0
0	0
182	61
2	53
0	60
0	59
0	30
0	14
0	0
0	0
0	0
440	11
0	11
6	0
0	0
0	253
39	302
0	68
0	42
0	33
0	2
0	1
5388	2
6	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	2
0	2
0	5
1579	0
4	0
0	0
186	1058
0	1058
0	8
0	0
0	0
0	71
0	9
0	10
0	81
493	0
0	0
12	0
0	790
96	790
0	0
0	0
1	511
180	506
0	234
0	63
223	215
2	0
0	215
260	0
0	0
0	0
0	0
0	0
0	0
3	125
0	107
0	111
0	112
0	124
1	0
0	0
12	43
0	756
0	760
0	104
8	0
0	118
3	222
7	46
0	0
5	122
14	92
6	44
0	0
0	5
0	21
2	0
14	92
0	524
0	512
0	504
0	476
2	102
3	65
0	504
35	164
0	164
176	27
0	27
133	181
1	181
0	0
0	0
19	148
0	13
0	94
0	7
0	7
0	137
0	0
44	61
0	6
0	43
0	61
2	44
15	496
4	0
0	4
0	7
1	496
103	0
0	0
0	0
0	0
11	98
0	1
6	98
1	37
0	37
0	16
38	100
0	3
0	3
0	100
1	6
0	1
1	1
0	0
8	8
0	8
0	97
1185	381
4	9
3	282
55	0
2	185
1274	363
0	363
0	3
0	39
0	0
1	39
0	0
126	1617
0	70
5	1617
4	237
0	20
4	4
0	40
0	145
0	71
0	52
60	0
0	0
162	0
1051	1261
0	1261
0	5
0	40
0	9
0	132
0	116
1	116
0	6
0	1
0	6
20	89
0	0
0	64
0	82
0	0
4	21
0	11
0	7
0	21
1333	1
78	0
277	277
0	277
754	2468
1711	2468
35	433
4	429
0	17
0	136
0	102
0	0
622	413
0	58
0	58
1	2
0	2
0	14
0	13
0	51
0	193
0	105
0	256
1	15
0	0
409	0
0	0
0	0
0	0
3634	27
17	25
0	0
455	782
0	782
371	0
2	26
78	30
0	30
0	0
1	1
0	1
0	1
1	0
0	0
0	0
4	265
8	202
0	169
0	163
0	150
0	25
3483	49
0	49
0	215
20	3
35	293
13	292
0	0
0	0
45	0
15	422
123	540
0	419
0	496
0	376
0	14
69	14
0	1
0	0
0	1
0	0
0	83
1	134
0	74
0	56
0	69
0	53
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	23
0	79
6	79
0	27
3	453
0	477
0	8
0	452
270	0
1	30
0	33
0	20
0	4
19	33
35	753
10	662
244	743
6	70
0	76
2	136
0	198
0	3
469	0
110	6
0	0
0	6
0	6
0	6
0	0
0	1
0	1
0	11
305	43
0	30
0	13
0	0
0	0
0	0
80	0
1	664
33	664
503	159
0	157
0	0
0	0
56	128
0	128
0	137
0	99
1	124
0	0
0	0
0	0
0	0
108	0
0	10
0	7
0	0
10	11
0	5
0	0
0	1
13	0
0	9
0	150
0	136
0	137
0	57
0	106
0	1
0	1
0	0
0	0
0	40
18	40
6	0
29	0
5	683
3	735
0	230
2	179
1	580
0	208
0	107
7	0
0	49
0	45
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
34	532
0	70
18	70
0	59
1	4
0	9
0	9
186	6
5	6
0	0
0	0
2	819
0	691
1	715
0	587
0	401
0	180
0	156
0	74
0	71
0	0
0	0
0	0
0	21
4	21
0	157
0	146
36	6
0	3
0	0
0	0
0	79
2	49
75	108
0	40
191	40
0	0
0	0
0	1
33	11
4	8
2	15
1	8
7524	1793
0	1788
0	0
89	76
0	76
0	76
0	1
1	0
3	1
0	0
0	0
0	0
33	3
1	0
415	0
829	192
0	190
5	191
0	24
139	1395
0	1395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	116
36	116
5	93
35	0
58	109
5	2
1	55
0	1
0	56
294	2283
0	801
0	1840
0	515
1357	515
0	0
0	0
0	0
6	1
0	35
0	0
1293	0
378	0
0	0
222	0
0	0
0	0
135	3
0	3
0	0
0	0
0	753
139	755
0	0
0	0
1	755
0	70
8	198
0	52
33	196
0	186
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
149	0
82	91
0	91
0	0
64	0
30	5
0	5
0	0
2473	305
0	305
0	21
114	1
221	0
0	0
0	0
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	0
1374	14280
4	27
6	438
1	2133
10	6630
1	5015
0	1538
0	683
6	1462
5	2025
0	3201
6	0
0	0
900	7
0	7
146	4472
65	3992
117	3987
30	3994
4	2032
1	0
0	0
0	754
54	809
0	234
0	287
0	319
0	0
1	193
0	0
59	226
0	0
0	4
0	32
0	26
0	0
0	24
0	41
125	1
720	0
0	0
1001	0
162	1
220	0
0	0
0	0
0	5
685	724
0	724
12	17
0	17
0	17
0	1
0	17
0	1
0	0
0	0
0	3
0	3
0	0
102	2
0	2
0	0
0	2
0	2
0	0
5	478
138	478
0	0
1	33
0	33
47	306
1	0
1	295
0	0
0	14
0	104
0	2
1	0
0	0
0	0
0	44
0	0
0	6
0	35
0	16
0	0
0	0
0	0
0	0
0	0
0	0
79	0
133	0
326	0
382	87
0	63
0	87
0	0
0	0
16	55
2	46
0	36
23	0
0	1
55	1
0	5
4	1839
0	18
0	255
5	10
4	1833
0	0
1114	2
0	0
0	0
0	0
42	120
0	9
0	119
509	0
0	0
23	2470
0	2465
1	395
6	323
4	2465
0	39
21	50
30	49
0	43
254	11
0	11
17	0
4	143
238	258
2	263
0	0
156	1338
18	1233
0	1365
0	17
0	3
0	13
0	103
0	51
0	0
208	0
0	18
0	4
0	18
0	0
566	125
27	68
3	56
184	0
0	1111
15	1130
0	21
0	0
0	0
0	0
1	0
237	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
350	316
0	316
0	0
129	37
0	4
6	15
0	14
4	18
0	1
0	0
34	39
0	38
3	1
184	0
0	0
29	22
0	1
0	7
0	22
5	14
0	5
6	14
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
2	19
1733	328
0	328
0	2
2	5
1	5
0	4
1	4
132	0
0	0
77	386
0	386
0	2
0	0
0	38
1	0
0	0
0	0
12078	13486
2	13478
18	0
65	0
1	0
0	0
0	0
0	0
43	7
12	7
439	247
1	247
0	0
147	27
0	0
0	0
0	27
1127	1
0	0
0	10
0	12
0	14
0	11
0	11
0	5
0	7
0	10
0	7
0	0
0	0
0	1
0	1604
8	151
451	1604
481	4020
64	253
2488	17
123	4072
0	0
0	0
0	0
0	0
25	70
2	70
226	1474
0	0
0	13
0	1461
0	0
12	0
0	0
0	70
2	70
709	0
0	2
9	287
0	5
0	0
0	287
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	7
0	21
0	9
0	9
716	465
0	6
0	0
6	459
0	0
0	0
66	3143
0	3355
4	3240
12	259
20	124
0	3
129	0
235	4
0	4
1	0
0	0
0	0
0	2
7	2
1	171
3	234
3	206
7	396
22	396
2	34
0	34
153	7
0	7
495	594
0	594
0	340
0	290
0	13
2	9
0	13
0	51
1166	165
23	9
0	0
0	0
38	4
0	73
10	67
0	72
0	6
0	0
0	3
114	3
2	18
0	18
0	0
0	44
0	762
11	754
1	176
0	67
0	19
2	14
0	0
0	9
0	9
1021	0
0	0
1	1
0	1
110	0
895	11
0	0
8	11
0	0
0	0
92	16
0	16
36	0
97	36
0	0
1	36
0	6
0	6
35	0
0	1
0	15
0	5
0	12
1	14
0	0
8	5
5	232
18	232
1	3
0	1
1121	1
380	0
464	1
0	2
29	382
2	382
0	86
0	12
21	31
0	31
0	27
1	0
3	0
0	0
0	11
2	13
0	12
0	0
0	7
64	7
0	0
0	0
0	0
2303	584
0	62
0	584
0	0
0	0
0	339
8	339
0	1892
0	1903
1	1883
0	1879
1	1871
0	85
0	0
0	45
0	16
0	19
0	0
2	457
0	0
0	1
0	1
0	1
34	595
12	466
7	315
0	52
0	0
0	0
0	0
325	1804
0	1666
0	302
1	1106
15	868
0	17
0	352
0	0
0	0
3131	2112
0	1541
0	0
0	600
0	2111
0	0
0	142
0	23
55	165
70	0
0	0
210	4
0	2
0	2
0	42
5	42
0	0
0	0
24	112
91	112
2	112
0	0
193	363
3	136
0	272
0	0
0	0
0	0
875	0
69	58
0	51
0	7
336	197
0	0
0	137
0	60
3	3
0	3
0	492
45	346
1	518
1	4
0	1
64	33
0	33
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1782	9
0	0
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	32
0	32
0	32
272	97
0	97
451	0
0	0
0	0
0	0
1214	1
4	10956
23	1394
33	2109
0	71
0	2107
0	214
0	0
126	75
0	75
0	0
999	151
2	145
5	16
0	0
2732	2
6	37
0	0
0	0
0	0
1	54
0	29
0	44
0	19
0	10
1	0
1	20
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	12
6	33
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	16
31	29
0	29
0	23
0	23
0	0
0	0
0	0
0	0
30	0
31	57
1	57
0	0
0	0
0	0
0	0
2	3
0	0
0	3
23	1
0	0
10	3
0	1
0	1
0	2
0	3
264	1
0	2
0	0
0	2
136	0
0	0
0	0
2	2
0	1
0	2
0	0
1121	30
4	21
1	14
0	1
2	1
0	0
0	1
1	110
143	120
0	120
0	18
0	18
116	0
0	15
16	15
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	144
174	145
2	1
1	105
0	2602
0	13
43	2611
2	304
0	0
0	0
3	17
0	13
4	16
0	0
13	14
0	14
0	0
0	0
0	0
0	12
186	12
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
38	354
0	3
0	190
0	22
0	102
32	28
3	28
366	324
0	324
0	336
0	226
0	238
0	0
14	3
0	3
61	0
223	0
2	0
0	0
1250	148
0	148
0	0
0	0
32	0
5	0
0	0
6	779
8	779
0	7
0	11
0	0
0	0
20	365
22	365
15	97
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	38
522	38
0	35
0	0
0	0
0	0
5	1
4	45
2	45
7	0
0	0
0	0
0	0
77	892
0	892
1	0
0	0
0	0
1	86
